Django>=4.2,<5.1
djangorestframework>=3.14,<4.0
django-cors-headers>=4.3,<5.0
django-ratelimit>=4.1,<5.0
django-redis>=5.3,<6.0
social-auth-app-django>=5.4,<6.0
dj-database-url>=2.1,<3.0
whitenoise>=6.6,<7.0
gunicorn>=21.2,<23.0

# AI models (GPT4Free — free LLM access via multiple providers)
g4f>=0.4.0

# Async task queue
celery>=5.3,<6.0
redis>=5.0,<6.0

# Web scraping
requests>=2.31,<3.0

# NLP
spacy>=3.7,<4.0

# Image & file handling
Pillow>=10.0,<11.0

# Monitoring
python-json-logger>=2.0,<3.0
sentry-sdk>=2.0,<3.0

# Config
python-dotenv>=1.0,<2.0

# PostgreSQL
psycopg2-binary>=2.9,<3.0

# Razorpay integration
razorpay>=1.4,<2.0
